hashtag	cluster_C_leader(userID)	relative_frequency_H_C	frequency_H_in_C	frequency_H_overall	count_H_in_C	count_hashtags_in_C	count_H_entire_dataset	count_hashtags_entire_dataset
tuckyorose	 1005846500583321601	628.19	.16	.0002547	1	6	1	3925
russian	 1005846500583321601	18.47	.16	.0086624	1	6	34	3925
moscow	 1005846500583321601	157.00	.16	.0010191	1	6	4	3925
istandwithukraine	 1005846500583321601	41.86	.16	.0038216	1	6	15	3925
slavaukraini	 1005846500583321601	62.80	.16	.0025477	1	6	10	3925
befierce	 1005846500583321601	628.19	.16	.0002547	1	6	1	3925
scottyfrommarketing	 1031000589054828544	78.50	.10	.0012738	1	10	5	3925
putlnplast	 1031000589054828544	78.50	.10	.0012738	1	10	5	3925
ausvotes22	 1031000589054828544	130.83	.10	.0007643	1	10	3	3925
australia	 1031000589054828544	39.25	.10	.0025477	1	10	10	3925
votethemout	 1031000589054828544	98.12	.10	.0010191	1	10	4	3925
lnpdisgrace	 1031000589054828544	39.25	.10	.0025477	1	10	10	3925
solomonislands	 1031000589054828544	392.61	.10	.0002547	1	10	1	3925
alboforpm	 1031000589054828544	8.35	.10	.0119745	1	10	47	3925
auspol	 1031000589054828544	2.13	.10	.0468789	1	10	184	3925
ausvotes	 1031000589054828544	23.78	.20	.0084076	2	10	33	3925
borisjohnsonout	 1073606435580325889	392.54	.20	.0005095	1	5	2	3925
toriesout	 1073606435580325889	78.50	.20	.0025477	1	5	10	3925
johnsonout	 1073606435580325889	15.85	.40	.0252229	2	5	99	3925
private	 1073606435580325889	785.23	.20	.0002547	1	5	1	3925
depop	 1073606435580325889	785.23	.20	.0002547	1	5	1	3925
votingrightsact	 1080844782	137.37	.14	.0010191	1	7	4	3925
votingrightsnow	 1080844782	549.66	.14	.0002547	1	7	1	3925
thursdaythoughts	 1080844782	549.66	.14	.0002547	1	7	1	3925
thursdaymotivation	 1080844782	549.66	.14	.0002547	1	7	1	3925
sinemaendsdemocracy	 1080844782	549.66	.14	.0002547	1	7	1	3925
votingrights	 1080844782	137.37	.42	.0030573	3	7	12	3925
onthisday	 1080844782	549.66	.14	.0002547	1	7	1	3925
covid19	 1094971056358637568	10.06	.20	.0198726	2	10	78	3925
omicron	 1094971056358637568	17.06	.10	.0058598	1	10	23	3925
longcovid	 1094971056358637568	4.46	.10	.0224203	1	10	88	3925
unsafeschools	 1094971056358637568	392.61	.10	.0002547	1	10	1	3925
nowarwithrussia	 1094971056358637568	98.12	.10	.0010191	1	10	4	3925
nowar	 1094971056358637568	87.22	.20	.0022929	2	10	9	3925
metoo	 1094971056358637568	98.12	.10	.0010191	1	10	4	3925
ba2	 1094971056358637568	56.07	.10	.0017834	1	10	7	3925
covid19	 1094971056358637568	10.06	.20	.0198726	2	10	78	3925
zerocovid	 1094971056358637568	130.83	.10	.0007643	1	10	3	3925
เจ้าแก้มก้อน	 1095523459877068800	278.68	.71	.0025477	5	7	10	3925
fluke_natouch	 1095523459877068800	109.90	.14	.0012738	1	7	5	3925
เจ้าแก้มก้อน	 1095523459877068800	278.68	.71	.0025477	5	7	10	3925
ไขมันของเจ้าแก้มก้อน	 1095523459877068800	549.55	.28	.0005095	2	7	2	3925
uwmaseries	 1095523459877068800	549.66	.14	.0002547	1	7	1	3925
เจ้าแก้มก้อน	 1095523459877068800	278.68	.71	.0025477	5	7	10	3925
ไขมันของเจ้าแก้มก้อน	 1095523459877068800	549.55	.28	.0005095	2	7	2	3925
covid19	 1096205507348623360	7.04	.14	.0198726	1	7	78	3925
votefordout2022	 1096205507348623360	36.63	.14	.0038216	1	7	15	3925
votethemallout2022	 1096205507348623360	42.26	.14	.0033121	1	7	13	3925
nevervoteconservative	 1096205507348623360	45.79	.14	.0030573	1	7	12	3925
flutruxklan	 1096205507348623360	91.58	.14	.0015286	1	7	6	3925
tinfoilofthemonth	 1096205507348623360	549.66	.14	.0002547	1	7	1	3925
bcpoli	 1096205507348623360	61.05	.14	.0022929	1	7	9	3925
wetvxohmfluke	 1098819491780153345	78.50	.10	.0012738	1	10	5	3925
609bedtimestory	 1098819491780153345	98.12	.10	.0010191	1	10	4	3925
เจ้าแก้มก้อน	 1098819491780153345	157.00	.40	.0025477	4	10	10	3925
fluke_natouch	 1098819491780153345	235.51	.30	.0012738	3	10	5	3925
เจ้าแก้มก้อน	 1098819491780153345	157.00	.40	.0025477	4	10	10	3925
เจ้าแก้มก้อน	 1098819491780153345	157.00	.40	.0025477	4	10	10	3925
fluke_natouch	 1098819491780153345	235.51	.30	.0012738	3	10	5	3925
เจ้าแก้มก้อน	 1098819491780153345	157.00	.40	.0025477	4	10	10	3925
fluke_natouch	 1098819491780153345	235.51	.30	.0012738	3	10	5	3925
loveat9q22	 1098819491780153345	392.61	.10	.0002547	1	10	1	3925
lemmmmmmrip	 1108565574	26.16	.08	.0030573	2	23	12	3925
auspol	 1108565574	2.77	.13	.0468789	3	23	184	3925
alboforpm	 1108565574	3.34	.04	.0119745	1	23	47	3925
abc730	 1108565574	26.16	.04	.0015286	1	23	6	3925
scottydoesntgivearats	 1108565574	52.33	.04	.0007643	1	23	3	3925
auspol	 1108565574	2.77	.13	.0468789	3	23	184	3925
auspol	 1108565574	2.77	.13	.0468789	3	23	184	3925
morrison	 1108565574	6.03	.04	.0066242	1	23	26	3925
votethemallout2022	 1108565574	12.07	.04	.0033121	1	23	13	3925
livingwithcovid	 1108565574	52.33	.04	.0007643	1	23	3	3925
living	 1108565574	39.25	.08	.0020382	2	23	8	3925
lemmmmmmrip	 1108565574	26.16	.08	.0030573	2	23	12	3925
oz	 1108565574	31.40	.04	.0012738	1	23	5	3925
taxpayer	 1108565574	78.50	.04	.0005095	1	23	2	3925
warfare	 1108565574	157.04	.04	.0002547	1	23	1	3925
schools	 1108565574	19.62	.04	.0020382	1	23	8	3925
lnpdisgrace	 1108565574	15.70	.04	.0025477	1	23	10	3925
insiders	 1108565574	10.46	.04	.0038216	1	23	15	3925
scottydoesnothing	 1108565574	52.33	.04	.0007643	1	23	3	3925
scottythesoooooobag	 1108565574	52.33	.04	.0007643	1	23	3	3925
lnpcorruptionparty	 1108565574	8.72	.04	.0045859	1	23	18	3925
scottythepathologicalliar	 1108565574	11.21	.04	.0035668	1	23	14	3925
ausvotes	 1108565574	4.75	.04	.0084076	1	23	33	3925
agedcare	 1113341312	157.01	.20	.0012738	1	5	5	3925
healthcare	 1113341312	87.22	.20	.0022929	1	5	9	3925
religiousdiscriminationbill	 1113341312	261.67	.20	.0007643	1	5	3	3925
auspol	 1113341312	8.53	.40	.0468789	2	5	184	3925
auspol	 1113341312	8.53	.40	.0468789	2	5	184	3925
loveat9q18	 1117704370630455296	981.54	.25	.0002547	1	4	1	3925
introductionloveat9	 1117704370630455296	490.67	.25	.0005095	1	4	2	3925
โอห์มฟลุ้คฟีเวอร์2021	 1117704370630455296	392.52	.50	.0012738	2	4	5	3925
โอห์มฟลุ้คฟีเวอร์2021	 1117704370630455296	392.52	.50	.0012738	2	4	5	3925
nyc	 1120633726478823425	49.06	.05	.0010191	1	19	4	3925
zelensky	 1120633726478823425	30.19	.10	.0033121	2	19	13	3925
kiew	 1120633726478823425	196.30	.05	.0002547	1	19	1	3925
ukraine	 1120633726478823425	11.52	.47	.0407643	9	19	160	3925
ukrainerussiawar	 1120633726478823425	65.41	.05	.0007643	1	19	3	3925
russia	 1120633726478823425	7.45	.15	.0201273	3	19	79	3925
ukraine	 1120633726478823425	11.52	.47	.0407643	9	19	160	3925
ukraine	 1120633726478823425	11.52	.47	.0407643	9	19	160	3925
tbilisi	 1120633726478823425	196.30	.05	.0002547	1	19	1	3925
georgia	 1120633726478823425	196.30	.05	.0002547	1	19	1	3925
ukraine	 1120633726478823425	11.52	.47	.0407643	9	19	160	3925
zelensky	 1120633726478823425	30.19	.10	.0033121	2	19	13	3925
ukrainian	 1120633726478823425	16.35	.05	.0030573	1	19	12	3925
standwithukraine️	 1120633726478823425	32.70	.05	.0015286	1	19	6	3925
longliveukraine	 1120633726478823425	98.13	.05	.0005095	1	19	2	3925
stoprussia	 1120633726478823425	28.03	.05	.0017834	1	19	7	3925
slavaukraini	 1120633726478823425	19.62	.05	.0025477	1	19	10	3925
standwithukraine	 1120633726478823425	7.00	.10	.0142675	2	19	56	3925
ukraineunderattack	 1120633726478823425	49.06	.05	.0010191	1	19	4	3925
liberalcorruptionparty	 1189799454506799104	981.54	.25	.0002547	1	4	1	3925
nationals	 1189799454506799104	981.54	.25	.0002547	1	4	1	3925
killthebill	 1189799454506799104	981.54	.25	.0002547	1	4	1	3925
religiousdiscriminationbill	 1189799454506799104	327.09	.25	.0007643	1	4	3	3925
rubyprincess	 1218721688738615297	1295.64	.33	.0002547	1	3	1	3925
federalicac	 1218721688738615297	143.92	.33	.0022929	1	3	9	3925
scottytheworstprimeministerever	 1218721688738615297	431.76	.33	.0007643	1	3	3	3925
denmark	 1237314642583658496	91.58	.07	.0007643	1	13	3	3925
omikron	 1237314642583658496	137.38	.07	.0005095	1	13	2	3925
omicron	 1237314642583658496	11.94	.07	.0058598	1	13	23	3925
ba2	 1237314642583658496	39.25	.07	.0017834	1	13	7	3925
endemic	 1237314642583658496	274.83	.07	.0002547	1	13	1	3925
covidelimination	 1237314642583658496	274.83	.07	.0002547	1	13	1	3925
nocovid	 1237314642583658496	274.83	.07	.0002547	1	13	1	3925
zerocovid	 1237314642583658496	91.58	.07	.0007643	1	13	3	3925
covid19	 1237314642583658496	3.52	.07	.0198726	1	13	78	3925
keepmasks	 1237314642583658496	274.83	.07	.0002547	1	13	1	3925
vaccinate	 1237314642583658496	22.89	.07	.0030573	1	13	12	3925
longcovid	 1237314642583658496	3.12	.07	.0224203	1	13	88	3925
hepammmmmmis	 1237314642583658496	274.83	.07	.0002547	1	13	1	3925
murdoch	 1238370241169616897	6.54	.02	.0030573	1	37	12	3925
morrison	 1238370241169616897	7.54	.05	.0066242	2	37	26	3925
joyce	 1238370241169616897	98.13	.05	.0005095	2	37	2	3925
morrison	 1238370241169616897	7.54	.05	.0066242	2	37	26	3925
joyce	 1238370241169616897	98.13	.05	.0005095	2	37	2	3925
abusiveavi	 1238370241169616897	78.52	.02	.0002547	1	37	1	3925
auspol	 1238370241169616897	3.41	.16	.0468789	6	37	184	3925
auspol	 1238370241169616897	3.41	.16	.0468789	6	37	184	3925
lnpdisgrace	 1238370241169616897	7.85	.02	.0025477	1	37	10	3925
ausvotes	 1238370241169616897	11.89	.10	.0084076	4	37	33	3925
auspol	 1238370241169616897	3.41	.16	.0468789	6	37	184	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gutlessscomo	 1238370241169616897	104.66	.32	.0030573	12	37	12	3925
gaffe	 1238370241169616897	78.52	.02	.0002547	1	37	1	3925
alboforpm	 1238370241169616897	6.68	.08	.0119745	3	37	47	3925
ausvotes2022	 1238370241169616897	6.54	.02	.0030573	1	37	12	3925
auspol	 1238370241169616897	3.41	.16	.0468789	6	37	184	3925
ausvotes	 1238370241169616897	11.89	.10	.0084076	4	37	33	3925
alboforpm	 1238370241169616897	6.68	.08	.0119745	3	37	47	3925
alboforpm	 1238370241169616897	6.68	.08	.0119745	3	37	47	3925
cashlesswelfarecard	 1238370241169616897	39.25	.02	.0005095	1	37	2	3925
cashlessdebitcard	 1238370241169616897	78.52	.02	.0002547	1	37	1	3925
election2022	 1238370241169616897	19.62	.02	.0010191	1	37	4	3925
ausvotes	 1238370241169616897	11.89	.10	.0084076	4	37	33	3925
auspol22	 1238370241169616897	39.25	.02	.0005095	1	37	2	3925
auspol	 1238370241169616897	3.41	.16	.0468789	6	37	184	3925
albo4pm	 1238370241169616897	13.08	.02	.0015286	1	37	6	3925
mongol	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
westandwithukraine	 1238583088998830081	65.41	.05	.0007643	1	20	3	3925
stoprussia	 1238583088998830081	28.03	.05	.0017834	1	20	7	3925
stopwar	 1238583088998830081	98.13	.05	.0005095	1	20	2	3925
stopputin	 1238583088998830081	19.62	.05	.0025477	1	20	10	3925
ukraine	 1238583088998830081	9.81	.40	.0407643	8	20	160	3925
russianoilandgas	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
shutdownputin	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
cleanenergy	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
shutdownoligarchs	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
russianmilitary	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
putinswar	 1238583088998830081	32.70	.05	.0015286	1	20	6	3925
russiainvadedukraine	 1238583088998830081	98.13	.05	.0005095	1	20	2	3925
mariupol	 1238583088998830081	39.25	.05	.0012738	1	20	5	3925
standwithukraine	 1238583088998830081	7.00	.10	.0142675	2	20	56	3925
ukraineanimalsneedingrescue	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
ukraineanimals	 1238583088998830081	196.27	.10	.0005095	2	20	2	3925
ukrainepets	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
catsofukraine	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
catsneedingrescue	 1238583088998830081	196.30	.05	.0002547	1	20	1	3925
scomicron	 1238949674989416449	235.52	.12	.0005095	1	8	2	3925
domicrom	 1238949674989416449	471.14	.12	.0002547	1	8	1	3925
covidisairborne	 1238949674989416449	31.40	.12	.0038216	1	8	15	3925
covidisnotover	 1238949674989416449	60.51	.37	.0061146	3	8	24	3925
covidisnotover	 1238949674989416449	60.51	.37	.0061146	3	8	24	3925
covidisnotover	 1238949674989416449	60.51	.37	.0061146	3	8	24	3925
covidisntover	 1238949674989416449	235.52	.12	.0005095	1	8	2	3925
socialmurder	 1238949674989416449	471.14	.12	.0002547	1	8	1	3925
covid19	 1247612029	16.60	.33	.0198726	1	3	78	3925
bidenboom	 1247612029	647.63	.66	.0010191	2	3	4	3925
bidenboom	 1247612029	647.63	.66	.0010191	2	3	4	3925
kochnetwork	 1268223690480615424	70.65	.09	.0012738	1	11	5	3925
covid19	 1268223690480615424	4.52	.09	.0198726	1	11	78	3925
getboosted	 1268223690480615424	117.75	.09	.0007643	1	11	3	3925
russia	 1268223690480615424	4.47	.09	.0201273	1	11	79	3925
ukraine	 1268223690480615424	2.20	.09	.0407643	1	11	160	3925
war	 1268223690480615424	5.04	.09	.0178343	1	11	70	3925
votebluetosaveamerica	 1268223690480615424	44.15	.09	.0020382	1	11	8	3925
expandthecourt	 1268223690480615424	117.75	.09	.0007643	1	11	3	3925
usps	 1268223690480615424	176.64	.09	.0005095	1	11	2	3925
votebluein2022	 1268223690480615424	39.25	.09	.0022929	1	11	9	3925
idahogop	 1268223690480615424	353.35	.09	.0002547	1	11	1	3925
iowa	 1280478731874848769	117.75	.09	.0007643	1	11	3	3925
republicans	 1280478731874848769	70.65	.09	.0012738	1	11	5	3925
ialegislature	 1280478731874848769	353.35	.09	.0002547	1	11	1	3925
valnotmarco	 1280478731874848769	353.35	.09	.0002547	1	11	1	3925
valdemings	 1280478731874848769	176.64	.09	.0005095	1	11	2	3925
florida	 1280478731874848769	58.87	.09	.0015286	1	11	6	3925
bidenstrong	 1280478731874848769	353.35	.09	.0002547	1	11	1	3925
resistance	 1280478731874848769	117.75	.09	.0007643	1	11	3	3925
voteblue2022	 1280478731874848769	50.46	.09	.0017834	1	11	7	3925
votebluetosaveamerica	 1280478731874848769	44.15	.09	.0020382	1	11	8	3925
maskup	 1280478731874848769	50.46	.09	.0017834	1	11	7	3925
wirwollenmaskenpflicht	 1319916075476262914	279.65	.57	.0020382	4	7	8	3925
diemaskebleibtauf	 1319916075476262914	183.17	.42	.0022929	3	7	9	3925
wirwollenmaskenpflicht	 1319916075476262914	279.65	.57	.0020382	4	7	8	3925
diemaskebleibtauf	 1319916075476262914	183.17	.42	.0022929	3	7	9	3925
wirwollenmaskenpflicht	 1319916075476262914	279.65	.57	.0020382	4	7	8	3925
diemaskebleibtauf	 1319916075476262914	183.17	.42	.0022929	3	7	9	3925
wirwollenmaskenpflicht	 1319916075476262914	279.65	.57	.0020382	4	7	8	3925
lauterbachbleibt	 1330859882040463362	122.65	.25	.0020382	2	8	8	3925
dankekarl	 1330859882040463362	117.75	.12	.0010191	1	8	4	3925
lauterbachbleibt	 1330859882040463362	122.65	.25	.0020382	2	8	8	3925
solidaritätmitkarl	 1330859882040463362	235.52	.12	.0005095	1	8	2	3925
diemaskebleibtauf	 1330859882040463362	109.03	.25	.0022929	2	8	9	3925
wirwollenmaskenpflicht	 1330859882040463362	122.65	.25	.0020382	2	8	8	3925
diemaskebleibtauf	 1330859882040463362	109.03	.25	.0022929	2	8	9	3925
wirwollenmaskenpflicht	 1330859882040463362	122.65	.25	.0020382	2	8	8	3925
shamelessselfpromo	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
horrorcommunity	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
paranormal	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
authorsoftwitter	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
ghoststory	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
kdp	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
kindle	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
writerslift	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
hauntedhouse	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
writingcommunity	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
thrillerbooks	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
witch	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
authorsoftwitter	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
amazon	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
kindleunlimited	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
writerslift	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
poetry	 1335983975613939712	91.58	.07	.0007643	2	28	3	3925
poems	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
authorsoftwitter	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
amazon	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
kindleunlimited	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
writerslift	 1335983975613939712	130.83	.10	.0007643	3	28	3	3925
poetry	 1335983975613939712	91.58	.07	.0007643	2	28	3	3925
poems	 1335983975613939712	137.38	.07	.0005095	2	28	2	3925
momlife	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
mentalhealth	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
blogger	 1335983975613939712	117.78	.03	.0002547	1	28	1	3925
author	 1335983975613939712	109.90	.14	.0012738	4	28	5	3925
iot	 1387010761994682371	6.54	.01	.0015286	1	88	6	3925
