hashtag	cluster_C_leader(userID)	relative_frequency_H_C	frequency_H_in_C	frequency_H_overall	count_H_in_C	count_hashtags_in_C	count_H_entire_dataset	count_hashtags_entire_dataset
helium	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
hotspot	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
miner	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
mesh	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
cbdc	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
tether	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
evergrande	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
hsbc	 1387010761994682371	39.25	.03	.0007643	3	88	3	3925
ucc	 1387010761994682371	26.16	.02	.0007643	2	88	3	3925
zeolite	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
truckers	 1387010761994682371	2.80	.01	.0035668	1	88	14	3925
govid	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
bs	 1387010761994682371	4.36	.01	.0022929	1	88	9	3925
carbondioxide	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
serco	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
cheers	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
carbondioxide	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
hsbc	 1387010761994682371	39.25	.03	.0007643	3	88	3	3925
uk	 1387010761994682371	1.05	.06	.0570700	6	88	224	3925
legalese	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
pedoeese	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
contracts	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
ucc	 1387010761994682371	26.16	.02	.0007643	2	88	3	3925
voidabinitio	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
legal	 1387010761994682371	12.66	.10	.0078980	9	88	31	3925
redsheilds	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
commonlaw	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
legal	 1387010761994682371	12.66	.10	.0078980	9	88	31	3925
satanic	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
legaldeathcult	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
10commandments	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
kjv	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
god	 1387010761994682371	19.62	.03	.0015286	3	88	6	3925
idsillegal	 1387010761994682371	3.56	.01	.0028025	1	88	11	3925
bccrss	 1387010761994682371	11.54	.05	.0043312	5	88	17	3925
truthbillboards	 1387010761994682371	7.85	.01	.0012738	1	88	5	3925
legalnamefraud	 1387010761994682371	3.92	.01	.0025477	1	88	10	3925
blackmailed	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
un	 1387010761994682371	.91	.02	.0219108	2	88	86	3925
bccrss	 1387010761994682371	11.54	.05	.0043312	5	88	17	3925
yourcrosstobear	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
bccrss	 1387010761994682371	11.54	.05	.0043312	5	88	17	3925
ukraine	 1387010761994682371	.98	.04	.0407643	4	88	160	3925
private	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
depop	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
carolwoods	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
autism	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
gcmaf	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
roman	 1387010761994682371	13.08	.01	.0007643	1	88	3	3925
empire	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
vatieeeeee	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
cityoflondinium	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
dcplc	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
ukraineunderattaсk	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
ukrainewar	 1387010761994682371	5.60	.01	.0017834	1	88	7	3925
ukrainerussianwar	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
ukriane	 1387010761994682371	3.56	.01	.0028025	1	88	11	3925
swiss	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
bees	 1387010761994682371	13.08	.01	.0007643	1	88	3	3925
bis	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
fed	 1387010761994682371	2.61	.01	.0038216	1	88	15	3925
ecb	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
boe	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
hsbc	 1387010761994682371	39.25	.03	.0007643	3	88	3	3925
legal	 1387010761994682371	12.66	.10	.0078980	9	88	31	3925
birthcertificatefraud	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
maximoflaw	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
godslaw	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
commonlaw	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
bccrss	 1387010761994682371	11.54	.05	.0043312	5	88	17	3925
bccrss	 1387010761994682371	11.54	.05	.0043312	5	88	17	3925
protectthechildren	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
ct	 1387010761994682371	1.40	.03	.0214012	3	88	84	3925
map	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
catch22	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
warning	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
legalisillegal	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
legalisnotlaw	 1387010761994682371	19.62	.01	.0005095	1	88	2	3925
lawoftheland	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
godslaw	 1387010761994682371	39.25	.02	.0005095	2	88	2	3925
colouroflaw	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
commerce	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
admiraltylaw	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
btc	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
elon	 1387010761994682371	7.85	.01	.0012738	1	88	5	3925
swissbankcoin	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
nowayhosai	 1387010761994682371	39.26	.01	.0002547	1	88	1	3925
longcovid	 139109800	29.43	.66	.0224203	4	6	88	3925
longcovid	 139109800	29.43	.66	.0224203	4	6	88	3925
childtaxcredit	 139109800	628.19	.16	.0002547	1	6	1	3925
longcovid	 139109800	29.43	.66	.0224203	4	6	88	3925
treatlongcovid	 139109800	209.34	.16	.0007643	1	6	3	3925
urgencyofebola	 139109800	628.19	.16	.0002547	1	6	1	3925
carrieantoinette	 14157134	981.54	.25	.0002547	1	4	1	3925
suegrayreport	 14157134	490.67	.25	.0005095	1	4	2	3925
partygate	 14157134	57.72	.25	.0043312	1	4	17	3925
pmqs	 14157134	245.31	.25	.0010191	1	4	4	3925
covid19	 1421835080813666306	12.58	.25	.0198726	1	4	78	3925
nicolasturgeon	 1421835080813666306	981.54	.25	.0002547	1	4	1	3925
covid	 1421835080813666306	11.19	.75	.0670063	3	4	263	3925
covidisnotover	 1421835080813666306	40.88	.25	.0061146	1	4	24	3925
getvaccinatednow	 14247236	130.83	.20	.0015286	1	5	6	3925
betofortexas	 14247236	112.14	.20	.0017834	1	5	7	3925
thethingswedoforlove	 14247236	785.23	.20	.0002547	1	5	1	3925
covidisnotover	 14247236	32.70	.20	.0061146	1	5	24	3925
gqp	 14247236	130.83	.20	.0015286	1	5	6	3925
johnsonouttoday	 14281853	981.54	.25	.0002547	1	4	1	3925
torysoooooo	 14281853	490.67	.25	.0005095	1	4	2	3925
johnsonout7	 14281853	245.31	.25	.0010191	1	4	4	3925
cpsc22	 14281853	981.54	.25	.0002547	1	4	1	3925
gottaloveher	 145499533	1295.64	.33	.0002547	1	3	1	3925
maryjblige	 145499533	1295.64	.33	.0002547	1	3	1	3925
legends	 145499533	1295.64	.33	.0002547	1	3	1	3925
lauterbachbleibt	 1460176204363972613	147.18	.30	.0020382	3	10	8	3925
lauterbachbleibt	 1460176204363972613	147.18	.30	.0020382	3	10	8	3925
lauterbachbleibt	 1460176204363972613	147.18	.30	.0020382	3	10	8	3925
diemaskebleibtauf	 1460176204363972613	87.22	.20	.0022929	2	10	9	3925
dievernunftsiegt	 1460176204363972613	392.61	.10	.0002547	1	10	1	3925
teamzuversicht	 1460176204363972613	392.61	.10	.0002547	1	10	1	3925
teamwissenschaft	 1460176204363972613	392.61	.10	.0002547	1	10	1	3925
teamlauterbach	 1460176204363972613	392.61	.10	.0002547	1	10	1	3925
wirwollenmaskenpflicht	 1460176204363972613	49.06	.10	.0020382	1	10	8	3925
diemaskebleibtauf	 1460176204363972613	87.22	.20	.0022929	2	10	9	3925
westandwithukraine	 1462548977367359490	39.25	.03	.0007643	1	26	3	3925
poland	 1462548977367359490	29.43	.03	.0010191	1	26	4	3925
slavaukranie	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
standwithukraine	 1462548977367359490	13.31	.19	.0142675	5	26	56	3925
standwithukraine️	 1462548977367359490	19.62	.03	.0015286	1	26	6	3925
zelensky	 1462548977367359490	9.05	.03	.0033121	1	26	13	3925
ukraine	 1462548977367359490	10.30	.42	.0407643	11	26	160	3925
russia	 1462548977367359490	3.47	.07	.0201273	2	26	79	3925
europe	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
russian	 1462548977367359490	3.46	.03	.0086624	1	26	34	3925
unitedwithukraine	 1462548977367359490	58.88	.03	.0005095	1	26	2	3925
stopputin	 1462548977367359490	27.47	.07	.0025477	2	26	10	3925
ligadeguerreros	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
glorytoukraine	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
slavaukraini	 1462548977367359490	11.77	.03	.0025477	1	26	10	3925
ukrainewillprevail	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
ukraine	 1462548977367359490	10.30	.42	.0407643	11	26	160	3925
standwithukraine	 1462548977367359490	13.31	.19	.0142675	5	26	56	3925
prayforukraine	 1462548977367359490	39.25	.03	.0007643	1	26	3	3925
stopputin	 1462548977367359490	27.47	.07	.0025477	2	26	10	3925
warcrimes	 1462548977367359490	23.55	.03	.0012738	1	26	5	3925
genocide	 1462548977367359490	19.62	.03	.0015286	1	26	6	3925
standwithukraine	 1462548977367359490	13.31	.19	.0142675	5	26	56	3925
friends	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
nato	 1462548977367359490	10.70	.03	.0028025	1	26	11	3925
intlcrimcourt	 1462548977367359490	117.78	.03	.0002547	1	26	1	3925
auspol	 14707794	7.03	.33	.0468789	1	3	184	3925
prayerroom	 14707794	215.88	.33	.0015286	1	3	6	3925
theweekly	 14707794	1295.64	.33	.0002547	1	3	1	3925
dajshadoll	 1471037967926018051	785.23	.20	.0002547	1	5	1	3925
dowehaveaproblem	 1471037967926018051	261.67	.20	.0007643	1	5	3	3925
neonazi	 1471037967926018051	785.23	.20	.0002547	1	5	1	3925
ukraine	 1471037967926018051	4.90	.20	.0407643	1	5	160	3925
britneyspears	 1471037967926018051	785.23	.20	.0002547	1	5	1	3925
me	 15480566	6.34	.33	.0519745	2	6	204	3925
longcovid	 15480566	29.43	.66	.0224203	4	6	88	3925
longcovid	 15480566	29.43	.66	.0224203	4	6	88	3925
mecfs	 15480566	89.71	.16	.0017834	1	6	7	3925
longcovid	 15480566	29.43	.66	.0224203	4	6	88	3925
longcovid	 15480566	29.43	.66	.0224203	4	6	88	3925
scotusstench	 15801906	235.52	.12	.0005095	1	8	2	3925
spotify	 15801906	117.75	.12	.0010191	1	8	4	3925
seizechelsea	 15801906	471.14	.12	.0002547	1	8	1	3925
demvoice1	 15801906	39.25	.12	.0030573	1	8	12	3925
seizetheyachts	 15801906	471.14	.12	.0002547	1	8	1	3925
benghazi	 15801906	471.14	.12	.0002547	1	8	1	3925
votemtgout	 15801906	471.14	.12	.0002547	1	8	1	3925
lockherup	 15801906	471.14	.12	.0002547	1	8	1	3925
lnpcorruptionparty	 159021888	30.52	.14	.0045859	1	7	18	3925
uselesslnp	 159021888	549.66	.14	.0002547	1	7	1	3925
uselesspm	 159021888	549.66	.14	.0002547	1	7	1	3925
calltheelectionffffffhead	 159021888	549.66	.14	.0002547	1	7	1	3925
qanda	 159021888	78.50	.14	.0017834	1	7	7	3925
auspol	 159021888	2.98	.14	.0468789	1	7	184	3925
australia	 159021888	54.95	.14	.0025477	1	7	10	3925
standwithukriane	 163018653	98.12	.25	.0025477	1	4	10	3925
slavaukraine	 163018653	327.09	.25	.0007643	1	4	3	3925
bucha	 163018653	327.09	.25	.0007643	1	4	3	3925
standwithukraine	 163018653	17.52	.25	.0142675	1	4	56	3925
fredvanvleet	 178580925	392.54	.20	.0005095	2	10	2	3925
nbaaiistar	 178580925	392.61	.10	.0002547	1	10	1	3925
zachlavine	 178580925	392.61	.10	.0002547	1	10	1	3925
nbaallstar	 178580925	392.51	.30	.0007643	3	10	3	3925
wethenorth	 178580925	392.61	.10	.0002547	1	10	1	3925
fredvanvleet	 178580925	392.54	.20	.0005095	2	10	2	3925
nbaallstar	 178580925	392.51	.30	.0007643	3	10	3	3925
big12	 178580925	392.61	.10	.0002547	1	10	1	3925
jamorant	 178580925	392.61	.10	.0002547	1	10	1	3925
nbaallstar	 178580925	392.51	.30	.0007643	3	10	3	3925
treatlongcovid	 18831926	52.33	.04	.0007643	1	21	3	3925
viruses	 18831926	157.04	.04	.0002547	1	21	1	3925
death	 18831926	9.81	.04	.0040764	1	21	16	3925
cancers	 18831926	78.50	.04	.0005095	1	21	2	3925
autoimmuneconditions	 18831926	157.04	.04	.0002547	1	21	1	3925
epsteinbarrvirus	 18831926	157.04	.04	.0002547	1	21	1	3925
multiplesclerosis	 18831926	78.50	.04	.0005095	1	21	2	3925
brain	 18831926	78.50	.04	.0005095	1	21	2	3925
spinalcord	 18831926	157.04	.04	.0002547	1	21	1	3925
covid	 18831926	2.83	.19	.0670063	4	21	263	3925
deletespotify	 18831926	78.50	.04	.0005095	1	21	2	3925
denmark	 18831926	52.33	.04	.0007643	1	21	3	3925
pfizer	 18831926	52.33	.04	.0007643	1	21	3	3925
standwithukraine	 18831926	2.80	.04	.0142675	1	21	56	3925
ba2	 18831926	22.42	.04	.0017834	1	21	7	3925
covid19	 18831926	2.01	.04	.0198726	1	21	78	3925
zerocovid	 18831926	52.33	.04	.0007643	1	21	3	3925
boycottcbs	 18831926	157.04	.04	.0002547	1	21	1	3925
trump	 18831926	3.73	.04	.0107006	1	21	42	3925
rightwing	 18831926	157.04	.04	.0002547	1	21	1	3925
maskup	 18831926	22.42	.04	.0017834	1	21	7	3925
merrickgarland	 19084896	259.06	.33	.0012738	1	3	5	3925
Яepublicantraitors	 19084896	1295.64	.33	.0002547	1	3	1	3925
goptherussianparty	 19084896	431.76	.33	.0007643	1	3	3	3925
shameonrebuplicans	 19739126	235.57	.06	.0002547	1	15	1	3925
shameonmccarthy	 19739126	235.57	.06	.0002547	1	15	1	3925
kevinmccarthyisathreattoamericandemocracy	 19739126	235.57	.06	.0002547	1	15	1	3925
votingrightsact	 19739126	58.87	.06	.0010191	1	15	4	3925
ushistory	 19739126	170.09	.13	.0007643	2	15	3	3925
votingrights	 19739126	42.52	.13	.0030573	2	15	12	3925
ushistory	 19739126	170.09	.13	.0007643	2	15	3	3925
lockhimup	 19739126	235.57	.06	.0002547	1	15	1	3925
kevinmccarthyresign	 19739126	235.57	.06	.0002547	1	15	1	3925
kevinmccarthylowlif	 19739126	235.57	.06	.0002547	1	15	1	3925
mccarthyisaweakman	 19739126	235.57	.06	.0002547	1	15	1	3925
insurrectionist	 19739126	235.57	.06	.0002547	1	15	1	3925
insurrectionhasconsequences	 19739126	235.57	.06	.0002547	1	15	1	3925
trumpcoupattempt	 19739126	78.50	.06	.0007643	1	15	3	3925
republicansaretraitors	 19739126	235.57	.06	.0002547	1	15	1	3925
covid	 20052899	11.19	.75	.0670063	3	4	263	3925
longcovid	 20052899	22.30	.50	.0224203	2	4	88	3925
researchlongcovid	 20052899	981.54	.25	.0002547	1	4	1	3925
getmaskednow	 20052899	981.54	.25	.0002547	1	4	1	3925
alboforpm	 20559705	13.36	.16	.0119745	1	6	47	3925
lnpfail	 20559705	185.03	.33	.0017834	2	6	7	3925
lnpdisgrace	 20559705	62.80	.16	.0025477	1	6	10	3925
lnpfail	 20559705	185.03	.33	.0017834	2	6	7	3925
auspol	 20559705	3.41	.16	.0468789	1	6	184	3925
australia	 20559705	62.80	.16	.0025477	1	6	10	3925
johnsonout11	 20995648	392.61	.10	.0002547	1	10	1	3925
brexit	 20995648	15.09	.10	.0066242	1	10	26	3925
eu	 20995648	10.06	.10	.0099363	1	10	39	3925
ukraine	 20995648	2.45	.10	.0407643	1	10	160	3925
rwanda	 20995648	392.61	.10	.0002547	1	10	1	3925
deadcat	 20995648	392.61	.10	.0002547	1	10	1	3925
partygatefines	 20995648	392.61	.10	.0002547	1	10	1	3925
ge2024	 20995648	196.27	.10	.0005095	1	10	2	3925
lbc	 20995648	392.61	.10	.0002547	1	10	1	3925
wato	 20995648	392.61	.10	.0002547	1	10	1	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
abed	 21525682	52.33	.04	.0007643	1	21	3	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
abpoli	 21525682	49.95	.14	.0028025	3	21	11	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
resignkenney	 21525682	78.50	.04	.0005095	1	21	2	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
coutts	 21525682	78.50	.04	.0005095	1	21	2	3925
alberta	 21525682	78.50	.04	.0005095	1	21	2	3925
abpoli	 21525682	49.95	.14	.0028025	3	21	11	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
fireucp	 21525682	157.04	.04	.0002547	1	21	1	3925
firetheucp	 21525682	39.25	.04	.0010191	1	21	4	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
abpoli	 21525682	49.95	.14	.0028025	3	21	11	3925
ableg	 21525682	92.23	.47	.0050955	10	21	20	3925
yeg	 21525682	157.04	.04	.0002547	1	21	1	3925
yyc	 21525682	19.62	.04	.0020382	1	21	8	3925
bancongressionalstock	 22187085	628.19	.16	.0002547	1	6	1	3925
boycottwalgreens	 22187085	314.03	.16	.0005095	1	6	2	3925
ukraine	 22187085	3.92	.16	.0407643	1	6	160	3925
istandwithukriane	 22187085	209.34	.16	.0007643	1	6	3	3925
theview	 22187085	209.34	.16	.0007643	1	6	3	3925
freshvoicesrise	 22187085	628.19	.16	.0002547	1	6	1	3925
freerats	 2227646515	392.54	.20	.0005095	1	5	2	3925
lemmmmmmripdom	 2227646515	392.54	.20	.0005095	1	5	2	3925
lnpdeathcult	 2227646515	130.83	.20	.0015286	1	5	6	3925
lnpcorruptionparty	 2227646515	43.61	.20	.0045859	1	5	18	3925
lnpdisgrace	 2227646515	78.50	.20	.0025477	1	5	10	3925
scottyfrommarketing	 225779417	78.50	.10	.0012738	1	10	5	3925
rats	 225779417	23.08	.10	.0043312	1	10	17	3925
vaccine	 225779417	32.70	.10	.0030573	1	10	12	3925
pm	 225779417	10.75	.20	.0185987	2	10	73	3925
completepsycho	 225779417	157.01	.20	.0012738	2	10	5	3925
scottythecompletepsycho	 225779417	98.12	.10	.0010191	1	10	4	3925
scottythecreep	 225779417	392.61	.10	.0002547	1	10	1	3925
toxicscotty	 225779417	392.61	.10	.0002547	1	10	1	3925
alboforpm	 225779417	8.35	.10	.0119745	1	10	47	3925
vote1labor	 225779417	43.61	.10	.0022929	1	10	9	3925
bigot	 234694571	981.54	.25	.0002547	1	4	1	3925
toriesunfittogovern	 234694571	490.67	.25	.0005095	1	4	2	3925
johnsonout30	 234694571	981.54	.25	.0002547	1	4	1	3925
proportionalrepresentation	 234694571	981.54	.25	.0002547	1	4	1	3925
auspol	 254515782	8.95	.42	.0468789	3	7	184	3925
alboforpm	 254515782	35.07	.42	.0119745	3	7	47	3925
